Indexer,BostonAllSection12AlcoholLicenses-HistoricalLicenseNum,BostonAllSection12AlcoholLicenses-Closing,BostonAllSection12AlcoholLicenses-Suffix,BostonAllSection12AlcoholLicenses-City,BostonBuildingEnergyAndWaterUseMetrics-ZIP,BostonBuildingEnergyAndWaterUseMetrics-Site_EUI,BostonBuildingEnergyAndWaterUseMetrics-GHG_Emissions,BostonEmployeeEarningsReport2015-REGULAR,BostonNailSalonPermits-Permit_Number,BostonUrbanOrchards-Site,col1-score,col2-score,col3-score,col4-score,col5-score,col6-score,col7-score,col8-score,col9-score,col10-score
1,CLBAL0001,2:00 AM,ST,Boston,2127,39.3,585,"$44,006.26",2011N-00057,UO67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CLBAL0002,1:00 AM,AV,Boston,2136,50.4,142.4,($886.20),2013N-00015,*Indicates location not included in 2012 map,0.0255225522552,0.004243281471,0.0618811881188,0.0221947194719,0.0118811881188,0.0367161716172,0.022630834512,0.161276127613,0.0148514851485,0.329657965797
3,CLBAL0003,1:00 AM,AV,Boston,2127,117.1,627.7,"$101,468.29",2014N-00014,UO44,0.0270627062706,0.004243281471,0.0618811881188,0.0221947194719,0.0465346534653,0.0379537953795,0.022630834512,0.0131413141314,0.0148514851485,0.0173267326733
4,CLBAL0004,1:00 AM,AV,Boston,2109,57.8,279.6,"$42,919.31",2011N-00040,UO37,0.0270627062706,0.004243281471,0.0618811881188,0.0221947194719,0.0158415841584,0.042904290429,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
5,CLBAL0005,2:00 AM,Av,Boston,2108,65,1891.7,"$39,768.17",2012N-00125,UO74,0.0270627062706,0.0045261669024,0.0926449787836,0.0221947194719,0.0158415841584,0.126237623762,0.0275813295615,0.0209900990099,0.0148514851485,0.0173267326733
6,CLBAL0007,1:00 AM,RD,Hyde Park,2199,104.5,7486.4,"$98,938.55",2013N-00175,UO58,0.0270627062706,0.004243281471,0.0636492220651,0.0696369636964,0.0158415841584,0.0379537953795,0.0275813295615,0.0209900990099,0.0148514851485,0.0173267326733
7,CLBAL0008,1:00 AM,ST,Boston,2128,103.1,533.8,"$8,873.97",2011N-00003,UO26,0.0270627062706,0.004243281471,0.0321782178218,0.0221947194719,0.0292079207921,0.0379537953795,0.0223479490806,0.0250825082508,0.0148514851485,0.0173267326733
8,CLBAL0009,1:00 AM,ST,Boston,2120,90.1,461.6,"$106,848.84",2012N-00093,UO11,0.0270627062706,0.004243281471,0.0321782178218,0.0221947194719,0.0430693069307,0.0367161716172,0.022630834512,0.0131413141314,0.0148514851485,0.0173267326733
9,CLBAL0012,1:00 AM,BL,Dorchester,2114,81.7,384.4,"$84,249.74",2013N-00111,UO72,0.0272827282728,0.004243281471,0.0714285714286,0.0583168316832,0.029702970297,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
10,CLBAL0014,1:00 AM,ST,Boston,2110,61.2,2208.8,"$88,539.63",2014N-00134,UO17,0.0288228822882,0.004243281471,0.0321782178218,0.0221947194719,0.0262376237624,0.0367161716172,0.0275813295615,0.0186138613861,0.0148514851485,0.0173267326733
11,CLBAL0016,2:00 AM,ST,West Roxbury,2108,104.1,960.5,"$36,062.67",2012N-00029,UO8,0.0288228822882,0.0045261669024,0.0321782178218,0.0630363036304,0.0158415841584,0.0379537953795,0.022630834512,0.0186138613861,0.0148514851485,0.1100110011
12,CLBAL0017,2:00 AM,ST,Boston,2110,77.3,3481.3,"$1,557.00",2013N-00079,UO4,0.0288228822882,0.0045261669024,0.0321782178218,0.0221947194719,0.0262376237624,0.042904290429,0.0332390381895,0.0250825082508,0.0148514851485,0.1100110011
13,CLBAL0018,1:00 AM,,Boston,2109,,0,"$98,860.29",2014N-00093,UO32,0.0288228822882,0.004243281471,0.139085337105,0.0221947194719,0.0158415841584,0.213146314631,0.257425742574,0.0186138613861,0.0148514851485,0.0173267326733
14,CLBAL0019,1:00 AM,RD,Dorchester,2118,88,957.8,$582.75,2011N-00053,UO16,0.0288228822882,0.004243281471,0.0636492220651,0.0583168316832,0.0123762376238,0.126237623762,0.0223479490806,0.156718528996,0.0148514851485,0.0173267326733
15,CLBAL0020,2:00 AM,ST,Boston,2127,166.8,1035.2,"$107,575.68",2013N-00008,UO69,0.0272827282728,0.0045261669024,0.0321782178218,0.0221947194719,0.0465346534653,0.0379537953795,0.0275813295615,0.015301530153,0.0148514851485,0.0173267326733
16,CLBAL0021,2:00 AM,St,Brighton,2109,17.8,332.7,"$4,824.55",2013N-00178,UO13,0.0272827282728,0.0045261669024,0.0721357850071,0.0559405940594,0.0158415841584,0.0367161716172,0.022630834512,0.0224422442244,0.0148514851485,0.0173267326733
17,CLBAL0022,2:00 AM,ST,Roslindale,2118,89,475.9,"$82,652.41",2014N-00181,UO30,0.0272827282728,0.0045261669024,0.0321782178218,0.054504950495,0.0123762376238,0.138613861386,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
18,CLBAL0023,2:00 AM,,South Boston,2120,0.2,0.5,"$32,653.66",2011N-00022,UO55,0.0288228822882,0.0045261669024,0.139085337105,0.0600247524752,0.0430693069307,0.0869086908691,0.049504950495,0.0209900990099,0.0148514851485,0.0173267326733
19,CLBAL0024,1:00 AM,ST,Charlestown,2131,182.4,5215,"$87,002.38",2013N-00140,UO51,0.0288228822882,0.004243281471,0.0321782178218,0.0651215121512,0.0123762376238,0.0379537953795,0.0544554455446,0.0186138613861,0.0148514851485,0.0173267326733
20,CLBAL0025,2:00 AM,ST,Dorchester,2130,54.3,242.2,"$45,475.20",2012N-00108,UO3,0.0288228822882,0.0045261669024,0.0321782178218,0.0583168316832,0.0262376237624,0.0367161716172,0.022630834512,0.0233663366337,0.0148514851485,0.1100110011
21,CLBAL0026,1:00 AM,AV,Boston,2109,67.2,1729.5,$824.36,2014N-00153,UO35,0.0288228822882,0.004243281471,0.0618811881188,0.0221947194719,0.0158415841584,0.042904290429,0.0275813295615,0.153323903819,0.0148514851485,0.0173267326733
22,CLBAL0027,1:00 AM,RD,Boston,2120,5.7,175.6,"$106,769.77",2012N-00007,UO10,0.0288228822882,0.004243281471,0.0636492220651,0.0221947194719,0.0430693069307,0.0720572057206,0.022630834512,0.015301530153,0.0148514851485,0.0173267326733
23,CLBAL0028,2:00 AM,ST,East Boston,2135,98.4,801.4,"$76,413.98",2013N-00114,UO84,0.0288228822882,0.0045261669024,0.0321782178218,0.0599909990999,0.00891089108911,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
24,CLBAL0029,1:00 AM,ST,Boston,2109,55.5,6740.3,"$108,181.17",2014N-00049,UO20,0.0288228822882,0.004243281471,0.0321782178218,0.0221947194719,0.0158415841584,0.0367161716172,0.0332390381895,0.0131413141314,0.0148514851485,0.0173267326733
25,CLBAL0030,2:00 AM,St,Roslindale,2215,67.2,214.2,"$73,197.77",2012N-00001,UO47,0.0272827282728,0.0045261669024,0.0721357850071,0.054504950495,0.0262376237624,0.042904290429,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
26,CLBAL0031,1:00 AM,ST,Roslindale,2116,125.7,525.8,"$91,619.96",2013N-00021,UO93*,0.0272827282728,0.004243281471,0.0321782178218,0.054504950495,0.0118811881188,0.0379537953795,0.0223479490806,0.0209900990099,0.0148514851485,0.0204620462046
27,CLBAL0032,1:00 AM,ST,Dorchester,2108,113.8,1483.3,"$39,948.98",2014N-00026,UO36,0.0272827282728,0.004243281471,0.0321782178218,0.0583168316832,0.0158415841584,0.0379537953795,0.0332390381895,0.0209900990099,0.0148514851485,0.0173267326733
28,CLBAL0033,1:00 AM,PL,Boston,2115,,,"$46,860.44",2011N-00012,UO57,0.0288228822882,0.004243281471,0.0611739745403,0.0221947194719,0.00891089108911,0.213146314631,0.199434229137,0.0186138613861,0.0148514851485,0.0173267326733
29,CLBAL0034,1:00 AM,AV,Roxbury,2116,86.3,2430.4,"$86,331.52",2012N-00082,UO52,0.0288228822882,0.004243281471,0.0618811881188,0.0531824611033,0.0118811881188,0.0367161716172,0.0275813295615,0.0233663366337,0.0148514851485,0.0173267326733
30,CLBAL0036,2:00 AM,AV,Roxbury,2111,123.4,1047.6,"$34,884.32",2013N-00104,UO86,0.0288228822882,0.0045261669024,0.0618811881188,0.0531824611033,0.0123762376238,0.0379537953795,0.0275813295615,0.0209900990099,0.0148514851485,0.0173267326733
31,CLBAL0037,2:00 AM,ST,East Boston,2127,2,49.5,"$5,336.41",2014N-00123,UO43,0.0288228822882,0.0045261669024,0.0321782178218,0.0599909990999,0.0465346534653,0.310231023102,0.0378359264498,0.0277227722772,0.0148514851485,0.0173267326733
32,CLBAL0038,2:00 AM,ST,Dorchester,2110,65.3,5524.9,"$1,848.00",2011N-00056,UO27,0.0288228822882,0.0045261669024,0.0321782178218,0.0583168316832,0.0262376237624,0.0367161716172,0.0271098538425,0.0250825082508,0.0148514851485,0.0173267326733
33,CLBAL0039,2:00 AM,AV,Dorchester,121091402,,0,"$65,400.71",2013N-00002,UO77,0.0288228822882,0.0045261669024,0.0618811881188,0.0583168316832,0.140154015402,0.213146314631,0.257425742574,0.0186138613861,0.0148514851485,0.0173267326733
34,CLBAL0040,1:00 AM,Av,Boston,2215,107.2,6133.2,"$5,672.43",2014N-00009,UO63,0.0272827282728,0.004243281471,0.0926449787836,0.0221947194719,0.0262376237624,0.0379537953795,0.0275813295615,0.0277227722772,0.0148514851485,0.0173267326733
35,CLBAL0042,1:00 AM,ST,Hyde Park,2116,2,22.5,"$102,220.33",2011N-00021,UO9,0.0272827282728,0.004243281471,0.0321782178218,0.0696369636964,0.0118811881188,0.310231023102,0.0378359264498,0.0131413141314,0.0148514851485,0.1100110011
36,,1:00 AM,St,West Roxbury,2118,40.4,124.7,"$42,122.40",2012N-00090,UO80,0.264686468647,0.004243281471,0.0721357850071,0.0630363036304,0.0123762376238,0.0305280528053,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
37,CLBALA0002,2:00 AM, ,East Boston,2110,117.3,764.7,"$91,230.88",2013N-00102,UO6,0.0514851485149,0.0045261669024,0.277227722772,0.0599909990999,0.0262376237624,0.0379537953795,0.022630834512,0.0186138613861,0.0148514851485,0.1100110011
38,CLBALV0002,1:00 AM,ST,South Boston,2108,92.2,946.9,"$63,288.51",2014N-00116,UO49,0.0514851485149,0.004243281471,0.0321782178218,0.0600247524752,0.0158415841584,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
39,CLBALV0003,2:00 AM,BL,Dorchester,2116,138,1684,"$42,876.01",2011N-00066,UO90,0.0514851485149,0.0045261669024,0.0714285714286,0.0583168316832,0.0118811881188,0.0984598459846,0.0548090523338,0.0209900990099,0.0148514851485,0.0173267326733
40,CLBALV0004,1:00 AM,ST,Dorchester,2115,50.2,14.9,"$24,290.38",2013N-00011,UO62,0.0514851485149,0.004243281471,0.0321782178218,0.0583168316832,0.00891089108911,0.0367161716172,0.0378359264498,0.0186138613861,0.0148514851485,0.0173267326733
41,CLBALV0005,2:00 AM,ST,Dorchester,2115,0.9,0.9,"$83,345.26",2014N-00028,UO22,0.0514851485149,0.0045261669024,0.0321782178218,0.0583168316832,0.00891089108911,0.0869086908691,0.049504950495,0.0233663366337,0.0148514851485,0.0173267326733
42,CLBALV0007,1:00 AM,ST,Dorchester,2115,14.6,28.2,"$38,037.07",2011N-00020,UO34,0.0514851485149,0.004243281471,0.0321782178218,0.0583168316832,0.00891089108911,0.0416666666667,0.0378359264498,0.0186138613861,0.0148514851485,0.0173267326733
43,CLBALV0008,1:00 AM,ST,Jamaica Plain,2115,104.2,2192.2,"$82,004.78",2012N-00106,UO21,0.0514851485149,0.004243281471,0.0321782178218,0.0705255140899,0.00891089108911,0.0379537953795,0.0275813295615,0.0186138613861,0.0148514851485,0.0173267326733
44,CLBALV0009,2:00 AM,ST,Roxbury,2132,141.8,512.4,"$22,850.16",2013N-00166,UO71,0.0514851485149,0.0045261669024,0.0321782178218,0.0531824611033,0.029702970297,0.0379537953795,0.0223479490806,0.0209900990099,0.0148514851485,0.0173267326733
45,CLBALV0010,1:00 AM,AV,Roslindale,2111,72.5,420,"$14,272.20",2014N-00132,UO25,0.0514851485149,0.004243281471,0.0618811881188,0.054504950495,0.0123762376238,0.0367161716172,0.0650636492221,0.0233663366337,0.0148514851485,0.0173267326733
46,CLBALV0011,1:00 AM,ST,East Boston,2108,86.9,8033.5,"$109,064.72",2011N-00031,UO60,0.0514851485149,0.004243281471,0.0321782178218,0.0599909990999,0.0158415841584,0.0367161716172,0.0275813295615,0.015301530153,0.0148514851485,0.0173267326733
47,CLBALV0014,1:00 AM,AV,Hyde Park,2026,23.8,135.8,"$84,168.09",2012N-00131,UO61,0.0514851485149,0.004243281471,0.0618811881188,0.0696369636964,0.0490099009901,0.0301155115512,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
48,CLBALV0016,MIDNIGHT,ST,Dorchester,2111,46,289,"$3,210.62",2013N-00159,UO73,0.0514851485149,0.247524752475,0.0321782178218,0.0583168316832,0.0123762376238,0.113861386139,0.0650636492221,0.0250825082508,0.0148514851485,0.0173267326733
49,CLBALV0020,1:00 AM,,South Boston,2111,85.2,605.7,$0.00,2014N-00157,UO89,0.0514851485149,0.004243281471,0.139085337105,0.0600247524752,0.0123762376238,0.0367161716172,0.022630834512,0.167128712871,0.0148514851485,0.0173267326733
50,CLBALV0021,2:00 AM,AV,Mattapan,2111,93.2,411.2,"$103,921.54",2011N-00058,UO66,0.0514851485149,0.0045261669024,0.0618811881188,0.0577351485149,0.0123762376238,0.0367161716172,0.022630834512,0.015301530153,0.0148514851485,0.0173267326733
51,CLBMW0001,1:00 AM,RD,South Boston,2210,219.1,3141.7,"$81,368.38",2013N-00005,UO64,0.0464246424642,0.004243281471,0.0636492220651,0.0600247524752,0.0435643564356,0.0376237623762,0.0275813295615,0.0209900990099,0.0148514851485,0.0173267326733
52,CLBMW0003,11:00 PM,AV,Boston,2210,129.3,5937.3,"$30,872.25",2014N-00020,UO75,0.0479647964796,0.0391089108911,0.0618811881188,0.0221947194719,0.0435643564356,0.0379537953795,0.03300330033,0.0209900990099,0.0148514851485,0.0173267326733
53,,9:00 p.m.,ST,Boston,2210,64.4,936.1,"$35,963.40",2011N-00037,UO24,0.264686468647,0.101210121012,0.0321782178218,0.0221947194719,0.0435643564356,0.0367161716172,0.022630834512,0.0233663366337,0.0148514851485,0.0173267326733
54,CLBAL0041,2:00 AM, ,Boston,2215,64.8,249.4,"$76,665.44",2012N-00126,UO41,0.0272827282728,0.0045261669024,0.277227722772,0.0221947194719,0.0262376237624,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
55,CV7AL0001,2:00 AM,ST,Dorchester,2115,230.3,2720.2,"$64,927.05",2013N-00138,UO18,0.0278327832783,0.0045261669024,0.0321782178218,0.0583168316832,0.00891089108911,0.0376237623762,0.0275813295615,0.0209900990099,0.0148514851485,0.0173267326733
56,CV7AL0002,2:00 AM,ST,Boston,2115,138.2,1481.6,"$31,076.56",2014N-00154,UO45,0.0278327832783,0.0045261669024,0.0321782178218,0.0221947194719,0.00891089108911,0.0379537953795,0.0275813295615,0.0233663366337,0.0148514851485,0.0173267326733
57,CV7AL0003,1:00 AM,AV,Boston,2115,455.4,3345.8,"$82,861.64",2011N-00051,UO1,0.0293729372937,0.004243281471,0.0618811881188,0.0221947194719,0.00891089108911,0.0379537953795,0.0275813295615,0.0186138613861,0.0148514851485,0.1100110011
58,CV7AL0004,1:00 AM,AV,Boston,2115,245.4,2054.3,"$98,860.29",2012N-00137,UO68,0.0293729372937,0.004243281471,0.0618811881188,0.0221947194719,0.00891089108911,0.0376237623762,0.0332390381895,0.0186138613861,0.0148514851485,0.0173267326733
59,CV7AL0005,2:00 AM,AV,Boston,2108,73.9,1574.5,"$86,493.81",2013N-00167,UO19,0.0293729372937,0.0045261669024,0.0618811881188,0.0221947194719,0.0158415841584,0.0367161716172,0.027345591702,0.0186138613861,0.0148514851485,0.0173267326733
60,CV7AL0006,2:00 AM,ST,Boston,2116,129.9,1214.1,"$90,279.92",2012N-00046,UO46,0.0293729372937,0.0045261669024,0.0321782178218,0.0221947194719,0.0118811881188,0.0379537953795,0.0275813295615,0.0233663366337,0.0148514851485,0.0173267326733
61,CV7AL0007,2:00 AM,ST,East Boston,2116,106.6,706.5,"$38,357.18",2013N-00055,UO88,0.0293729372937,0.0045261669024,0.0321782178218,0.0599909990999,0.0118811881188,0.0468646864686,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
62,CV7AL0008,2:00 AM,Av,Boston,2110,66.9,2411.3,"$106,251.17",2014N-00072,UO23,0.0293729372937,0.0045261669024,0.0926449787836,0.0221947194719,0.0262376237624,0.0367161716172,0.0332390381895,0.0131413141314,0.0148514851485,0.0173267326733
63,CV7AL0009,1:00 AM,ST,Charlestown,2210,57.2,381.9,"$25,020.29",2012N-00003,UO81,0.0293729372937,0.004243281471,0.0321782178218,0.0651215121512,0.0435643564356,0.042904290429,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
64,CV7AL0010,12:30 AM,ST,Boston,2210,68,306.8,"$93,664.17",2013N-00029,UO91,0.0295929592959,0.0391089108911,0.0321782178218,0.0221947194719,0.0435643564356,0.126237623762,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
65,CV7AL0011,2:00 AM,St,Boston,2109,64.9,501.4,"$46,277.17",2014N-00043,UO42,0.0295929592959,0.0045261669024,0.0721357850071,0.0221947194719,0.0158415841584,0.0367161716172,0.0223479490806,0.0209900990099,0.0148514851485,0.0173267326733
66,CV7AL0012,2:00 AM,ST,Boston,2110,90.3,522.3,"$2,369.58",2011N-00063,UO12,0.0295929592959,0.0045261669024,0.0321782178218,0.0221947194719,0.0262376237624,0.0367161716172,0.0291371994342,0.0250825082508,0.0148514851485,0.0173267326733
67,CV7AL0013,2:00 AM,ST,Boston,2110,131.6,611.4,"$80,215.83",2013N-00061,UO87,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0262376237624,0.0468646864686,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
68,CV7AL0014,2:00 AM,ST,BRIGHTON,2116,71.4,595.4,"$100,738.41",2014N-00081,UO82,0.0311331133113,0.0045261669024,0.0321782178218,0.0923886138614,0.0118811881188,0.0367161716172,0.0223479490806,0.015301530153,0.0148514851485,0.0173267326733
69,CV7AL0015,2:00 AM,ST,Boston,2119,,550.4,"$76,665.44",2011N-00009,UO50,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0123762376238,0.213146314631,0.0220650636492,0.0186138613861,0.0148514851485,0.0173267326733
70,CV7AL0016,2:00 AM,ST,Boston,2111,,,"$21,152.58",2013N-00023,UO31,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0123762376238,0.213146314631,0.199434229137,0.0186138613861,0.0148514851485,0.0173267326733
71,CV7AL0017,1:00 AM,AV,Boston,2118,115.2,2461,"$107,990.94",2014N-00013,UO79,0.0311331133113,0.004243281471,0.0618811881188,0.0221947194719,0.0123762376238,0.0379537953795,0.0548090523338,0.015301530153,0.0148514851485,0.0173267326733
72,CV7AL0018,2:00 AM,PL,Boston,2109,60.7,76.3,"$102,917.53",2014N-00173,UO56,0.0311331133113,0.0045261669024,0.0611739745403,0.0221947194719,0.0158415841584,0.0367161716172,0.0463224893918,0.015301530153,0.0148514851485,0.0173267326733
73,CV7AL0020,2:00 AM,ST,Boston,2210,55.5,301.8,"$13,112.65",2011N-00064,UO28,0.0295929592959,0.0045261669024,0.0321782178218,0.0221947194719,0.0435643564356,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
74,CV7AL0021,2:00 AM,AV,Boston,2110,159.4,1480.8,"$94,092.54",2013N-00001,UO2,0.0295929592959,0.0045261669024,0.0618811881188,0.0221947194719,0.0262376237624,0.0379537953795,0.0275813295615,0.0186138613861,0.0148514851485,0.1100110011
75,CV7AL0022,1:00 AM,ST,East Boston,2110,58.9,375.5,"$44,132.78",2014N-00004,UO38,0.0295929592959,0.004243281471,0.0321782178218,0.0599909990999,0.0262376237624,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
76,CV7AL0023,2:00 AM,ST,East Boston,2210,92.9,945.3,"$13,655.10",,UO5,0.0311331133113,0.0045261669024,0.0321782178218,0.0599909990999,0.0435643564356,0.0367161716172,0.0294200848656,0.0209900990099,0.82095709571,0.1100110011
77,CV7AL0024,2:00 AM,ST,Boston,2119,21.3,65.7,"$101,466.00",2012N-00072,UO59,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0123762376238,0.0301155115512,0.0374823196605,0.015301530153,0.0148514851485,0.0173267326733
78,CV7AL0025,2:00 AM,ST,Boston,2139,111.8,879.4,"$55,974.12",2013N-00168,UO54,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0123762376238,0.0379537953795,0.022630834512,0.0281188118812,0.0148514851485,0.0173267326733
79,CV7AL0027,2:00 AM,ST,Boston,2108,104.1,902.1,"$24,078.60",2013N-00067,UO53,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0158415841584,0.0379537953795,0.022630834512,0.0233663366337,0.0148514851485,0.0173267326733
80,CV7AL0028,2:00 AM,St,Boston,2116,63.9,456.8,"$8,840.45",2012N-00063,UO76,0.0311331133113,0.0045261669024,0.0721357850071,0.0221947194719,0.0118811881188,0.0367161716172,0.0223479490806,0.0224422442244,0.0148514851485,0.0173267326733
81,CV7AL0029,2:00 AM,ST,Boston,2122,42.7,347.2,"$47,706.32",2013N-00130,UO83,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0465346534653,0.0305280528053,0.022630834512,0.0233663366337,0.0148514851485,0.0173267326733
82,CV7AL0031,2:00 AM,AV,Boston,2116,89.3,5192.1,"$2,764.39",2014N-00097,UO29,0.0295929592959,0.0045261669024,0.0618811881188,0.0221947194719,0.0118811881188,0.042904290429,0.027345591702,0.0250825082508,0.0148514851485,0.0173267326733
83,CV7AL0032,2:00 AM,PL,Boston,2116,82.9,3335.7,"$55,974.12",2012N-00060,UO65,0.0295929592959,0.0045261669024,0.0611739745403,0.0221947194719,0.0118811881188,0.0367161716172,0.0275813295615,0.0281188118812,0.0148514851485,0.0173267326733
84,CV7AL0034,2:00 AM,DR,Boston,2109,48.3,811,"$102,690.78",2013N-00129,UO39,0.0311331133113,0.0045261669024,0.043847241867,0.0221947194719,0.0158415841584,0.0305280528053,0.0650636492221,0.0131413141314,0.0148514851485,0.0173267326733
85,CV7AL0037,1:00 AM,St,Boston,2109,51,622.6,"$97,716.03",2014N-00095,UO85,0.0311331133113,0.004243281471,0.0721357850071,0.0221947194719,0.0158415841584,0.126237623762,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
86,CV7AL0039,2:00 AM,ST,Boston,2114,10.9,55,"$96,404.95",2011N-00017,UO48,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.029702970297,0.0305280528053,0.130127298444,0.0186138613861,0.0148514851485,0.0173267326733
87,CV7AL0041,24 HOURS,ST,Boston,2115,105.2,175.4,"$2,040.00",2012N-00094,UO15,0.0295929592959,0.221287128713,0.0321782178218,0.0221947194719,0.00891089108911,0.0379537953795,0.022630834512,0.0250825082508,0.0148514851485,0.0173267326733
88,CV7AL0042,1:00 AM,ST,Boston,2114,74.8,1016.3,"$105,404.61",2013N-00115,UO92,0.0295929592959,0.004243281471,0.0321782178218,0.0221947194719,0.029702970297,0.0367161716172,0.0332390381895,0.0131413141314,0.0148514851485,0.0173267326733
89,CV7AL0043,2:00 AM,ST,Boston,2116,99.4,328.2,"$107,238.29",2014N-00121,UO40,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0118811881188,0.042904290429,0.022630834512,0.0131413141314,0.0148514851485,0.0173267326733
90,CV7AL0044,2:00 AM,PL,Boston,2210,61.2,-211.7,"$47,960.68",,UO70,0.0311331133113,0.0045261669024,0.0611739745403,0.0221947194719,0.0435643564356,0.0367161716172,0.0275813295615,0.0209900990099,0.82095709571,0.0173267326733
91,CV7AL0045,1:00 AM,ST,Boston,2116,116.9,544.8,"$1,587.00",2012N-00048,UO78,0.0311331133113,0.004243281471,0.0321782178218,0.0221947194719,0.0118811881188,0.0379537953795,0.0223479490806,0.0250825082508,0.0148514851485,0.0173267326733
92,CV7AL0046,2:00 AM,ST,Boston,2111,82.7,3125.7,"$61,441.51",,UO33,0.0311331133113,0.0045261669024,0.0321782178218,0.0221947194719,0.0123762376238,0.0367161716172,0.0275813295615,0.0186138613861,0.82095709571,0.0173267326733
93,CV7AL0048,2:00 AM, ,Boston,2215,85.7,1117.9,"$44,504.95",2013N-00133,UO7,0.0311331133113,0.0045261669024,0.277227722772,0.0221947194719,0.0262376237624,0.0367161716172,0.0275813295615,0.0186138613861,0.0148514851485,0.1100110011
94,CV7AL0049,2:00 AM,,Boston,2110,79.1,4518.6,"$99,197.79",2014N-00175,UO14,0.0311331133113,0.0045261669024,0.139085337105,0.0221947194719,0.0262376237624,0.042904290429,0.027345591702,0.0186138613861,0.0148514851485,0.0173267326733
95,CV7AL0389,1:00 AM,SQ,Boston,2215,206.4,4507.2,"$121,451.94",2012N-00030,UO40,0.0410341034103,0.004243281471,0.0420792079208,0.0221947194719,0.0262376237624,0.0376237623762,0.027345591702,0.0131413141314,0.0148514851485,0.0173267326733
96,CV7AL0050,1:00 AM,St,Boston,2118,92.5,995.6,"$88,836.14",2013N-00058,UO70,0.0336633663366,0.004243281471,0.0721357850071,0.0221947194719,0.0123762376238,0.0367161716172,0.022630834512,0.0186138613861,0.0148514851485,0.0173267326733
97,CV7AL0051,1:00 AM,ST,Boston,2114,40,283.2,"$69,701.50",2014N-00067,UO78,0.0336633663366,0.004243281471,0.0321782178218,0.0221947194719,0.029702970297,0.113861386139,0.022630834512,0.0233663366337,0.0148514851485,0.0173267326733
98,CV7AL0052,2:00 AM,ST,Boston,2115,45.5,809.8,"$54,554.58",2011N-00049,UO33,0.0336633663366,0.0045261669024,0.0321782178218,0.0221947194719,0.00891089108911,0.0305280528053,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
99,CV7AL0053,1:00 AM,Pk,Boston,2210,41.2,230.2,"$62,545.90",2012N-00124,UO7,0.035203520352,0.004243281471,0.0926449787836,0.0221947194719,0.0435643564356,0.0305280528053,0.022630834512,0.0209900990099,0.0148514851485,0.1100110011
100,CV7AL0054,2:00 AM,ST,Boston,2108,93.3,672.1,"$25,984.75",2013N-00145,UO14,0.035203520352,0.0045261669024,0.0321782178218,0.0221947194719,0.0158415841584,0.0367161716172,0.022630834512,0.0209900990099,0.0148514851485,0.0173267326733
